step,Tsum,DVS,LAI,WRT,WLV,WST,WSO
1.000000,0.000000,0.000000,0.300608,48.800000,136.640000,58.560000,0.000000
2.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
3.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
4.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
5.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
6.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
7.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
8.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
9.000000,1.500000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
10.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
11.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
12.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
13.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
14.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
15.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
16.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
17.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
18.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
19.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
20.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
21.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
22.000000,2.100000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
23.000000,4.000000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
24.000000,6.400000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
25.000000,7.200000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
26.000000,11.600000,0.000000,0.301965,49.020237,137.256665,58.824285,0.000000
27.000000,16.300000,0.000000,0.303063,49.198547,137.755931,59.038256,0.000000
28.000000,17.950000,0.000000,0.312576,50.742856,142.079996,60.891427,0.000000
29.000000,20.000000,0.000000,0.329264,53.451891,149.665294,64.142269,0.000000
